%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 21
   cols: 19
   dt: "2f"
   data: [ 8.77342041e+02, 6.31441498e+01, 8.86394226e+02,
       9.65807724e+01, 8.95745911e+02, 1.30434738e+02, 9.04911133e+02,
       1.64102692e+02, 9.13799500e+02, 1.98158035e+02, 9.22976379e+02,
       2.32135254e+02, 9.32294006e+02, 2.66445496e+02, 9.41303833e+02,
       3.00430634e+02, 9.50519348e+02, 3.34834503e+02, 9.59662842e+02,
       3.69238342e+02, 9.68640259e+02, 4.03678375e+02, 9.77429199e+02,
       4.37924347e+02, 9.86333374e+02, 4.72473724e+02, 9.95024231e+02,
       5.06630707e+02, 1.00384454e+03, 5.41229980e+02, 1.01248041e+03,
       5.75448364e+02, 1.02126874e+03, 6.09542480e+02, 1.02985779e+03,
       6.43617737e+02, 1.03858984e+03, 6.77641724e+02, 8.44176086e+02,
       7.29177322e+01, 8.53424622e+02, 1.06286919e+02, 8.62566956e+02,
       1.39963730e+02, 8.71543335e+02, 1.73722885e+02, 8.80708435e+02,
       2.07566223e+02, 8.89709229e+02, 2.41553101e+02, 8.98810242e+02,
       2.75544861e+02, 9.07780212e+02, 3.09618622e+02, 9.16832458e+02,
       3.43884247e+02, 9.25835449e+02, 3.78312866e+02, 9.34769714e+02,
       4.12405884e+02, 9.43701843e+02, 4.46579773e+02, 9.52551208e+02,
       4.81109680e+02, 9.61396179e+02, 5.15341125e+02, 9.70179138e+02,
       5.49514648e+02, 9.78884338e+02, 5.83669922e+02, 9.87373047e+02,
       6.17817932e+02, 9.96286865e+02, 6.51666199e+02, 1.00472003e+03,
       6.85646484e+02, 8.11159119e+02, 8.25444946e+01, 8.20215027e+02,
       1.15898468e+02, 8.29473389e+02, 1.49556046e+02, 8.38415588e+02,
       1.83128983e+02, 8.47505798e+02, 2.16829468e+02, 8.56476379e+02,
       2.50769424e+02, 8.65507324e+02, 2.84636688e+02, 8.74318420e+02,
       3.18686951e+02, 8.83523193e+02, 3.52891693e+02, 8.92128723e+02,
       3.87037933e+02, 9.01453613e+02, 4.21251801e+02, 9.10237427e+02,
       4.55337494e+02, 9.19034668e+02, 4.89519165e+02, 9.27773987e+02,
       5.23635132e+02, 9.36453186e+02, 5.57815063e+02, 9.45238342e+02,
       5.91869629e+02, 9.53861938e+02, 6.26087646e+02, 9.62517212e+02,
       6.59785706e+02, 9.71163879e+02, 6.93618103e+02, 7.78459900e+02,
       9.22538071e+01, 7.87403809e+02, 1.25621162e+02, 7.96532410e+02,
       1.58969391e+02, 8.05548157e+02, 1.92496704e+02, 8.14427124e+02,
       2.26370560e+02, 8.23348022e+02, 2.60070740e+02, 8.32158142e+02,
       2.93766144e+02, 8.41142883e+02, 3.27680634e+02, 8.50198608e+02,
       3.61854492e+02, 8.59128845e+02, 3.95839722e+02, 8.67997559e+02,
       4.29985565e+02, 8.76856873e+02, 4.64083252e+02, 8.85695801e+02,
       4.98078461e+02, 8.94487610e+02, 5.32316040e+02, 9.03059814e+02,
       5.66166809e+02, 9.11855774e+02, 6.00223877e+02, 9.20596252e+02,
       6.34035645e+02, 9.29158142e+02, 6.67748718e+02, 9.37680908e+02,
       7.01571960e+02, 7.46063232e+02, 1.02116142e+02, 7.54850281e+02,
       1.35155701e+02, 7.63710938e+02, 1.68552307e+02, 7.72663452e+02,
       2.01929016e+02, 7.81538818e+02, 2.35748001e+02, 7.90375305e+02,
       2.69304626e+02, 7.99453308e+02, 3.03005524e+02, 8.07966675e+02,
       3.36990540e+02, 8.17063904e+02, 3.70687836e+02, 8.26000793e+02,
       4.04747314e+02, 8.34917175e+02, 4.38650635e+02, 8.43638733e+02,
       4.72544647e+02, 8.52563171e+02, 5.06476288e+02, 8.61274841e+02,
       5.40469299e+02, 8.70135986e+02, 5.74334778e+02, 8.78590271e+02,
       6.08282043e+02, 8.87290466e+02, 6.42055664e+02, 8.96075623e+02,
       6.75619568e+02, 9.04584473e+02, 7.09406250e+02, 7.13512695e+02,
       1.11596626e+02, 7.22312439e+02, 1.44763260e+02, 7.31196655e+02,
       1.77871460e+02, 7.40066895e+02, 2.11385101e+02, 7.48819824e+02,
       2.44913330e+02, 7.57778931e+02, 2.78488831e+02, 7.66593140e+02,
       3.12021912e+02, 7.75380676e+02, 3.45801697e+02, 7.84276794e+02,
       3.79614685e+02, 7.93050049e+02, 4.13485718e+02, 8.01768677e+02,
       4.47389587e+02, 8.10718628e+02, 4.81249939e+02, 8.19576599e+02,
       5.14987183e+02, 8.28310120e+02, 5.48740051e+02, 8.36825867e+02,
       5.82560852e+02, 8.45589966e+02, 6.16390320e+02, 8.54391174e+02,
       6.50037964e+02, 8.62797791e+02, 6.83565430e+02, 8.71665283e+02,
       7.17084229e+02, 6.81298767e+02, 1.21398201e+02, 6.89964111e+02,
       1.54308105e+02, 6.98783752e+02, 1.87542389e+02, 7.07711914e+02,
       2.20597900e+02, 7.16478943e+02, 2.54195602e+02, 7.25277283e+02,
       2.87535461e+02, 7.33904602e+02, 3.21174591e+02, 7.42634277e+02,
       3.54691406e+02, 7.51539429e+02, 3.88528320e+02, 7.60401428e+02,
       4.22272339e+02, 7.69243408e+02, 4.55909851e+02, 7.77848022e+02,
       4.89520386e+02, 7.86719238e+02, 5.23411926e+02, 7.95444885e+02,
       5.56897644e+02, 8.04297119e+02, 5.90580811e+02, 8.12723083e+02,
       6.24346802e+02, 8.21426392e+02, 6.57940979e+02, 8.29967651e+02,
       6.91313293e+02, 8.38753723e+02, 7.24524658e+02, 6.49229797e+02,
       1.31060959e+02, 6.58066101e+02, 1.63900345e+02, 6.66640991e+02,
       1.96941513e+02, 6.75454895e+02, 2.30162704e+02, 6.84213074e+02,
       2.63366821e+02, 6.92863892e+02, 2.96651489e+02, 7.01605835e+02,
       3.30203583e+02, 7.10369568e+02, 3.63613861e+02, 7.18973022e+02,
       3.97291473e+02, 7.27811340e+02, 4.30727295e+02, 7.36582886e+02,
       4.64438202e+02, 7.45438660e+02, 4.97981598e+02, 7.54182678e+02,
       5.31536987e+02, 7.62841614e+02, 5.65209961e+02, 7.71435364e+02,
       5.98692078e+02, 7.80177551e+02, 6.32232178e+02, 7.88785645e+02,
       6.65597351e+02, 7.97590149e+02, 6.98849915e+02, 8.06136658e+02,
       7.32294617e+02, 6.17716431e+02, 1.40595520e+02, 6.26135010e+02,
       1.73397278e+02, 6.34871643e+02, 2.06392639e+02, 6.43447510e+02,
       2.39289795e+02, 6.52228760e+02, 2.72505157e+02, 6.60832153e+02,
       3.05696320e+02, 6.69494629e+02, 3.39084808e+02, 6.78315491e+02,
       3.72379028e+02, 6.86832275e+02, 4.05941589e+02, 6.95606689e+02,
       4.39406128e+02, 7.04377502e+02, 4.72932007e+02, 7.13230347e+02,
       5.06327545e+02, 7.21669128e+02, 5.39807068e+02, 7.30513672e+02,
       5.73244385e+02, 7.39047058e+02, 6.06571533e+02, 7.47653198e+02,
       6.40057312e+02, 7.56473389e+02, 6.73450195e+02, 7.64965454e+02,
       7.06503784e+02, 7.73576843e+02, 7.39614563e+02, 5.85947754e+02,
       1.50373398e+02, 5.94514282e+02, 1.82868637e+02, 6.03114075e+02,
       2.15765533e+02, 6.11584106e+02, 2.48565567e+02, 6.20471924e+02,
       2.81607788e+02, 6.28924316e+02, 3.14591370e+02, 6.37439758e+02,
       3.47970856e+02, 6.46316467e+02, 3.81274506e+02, 6.54711975e+02,
       4.14648041e+02, 6.63452393e+02, 4.48009094e+02, 6.72187683e+02,
       4.81344788e+02, 6.80933960e+02, 5.14605896e+02, 6.89510071e+02,
       5.47934875e+02, 6.98308105e+02, 5.81340881e+02, 7.06898193e+02,
       6.14573730e+02, 7.15533813e+02, 6.47992188e+02, 7.24044800e+02,
       6.81079102e+02, 7.32765381e+02, 7.14075806e+02, 7.41342773e+02,
       7.47148315e+02, 5.54707092e+02, 1.59871857e+02, 5.63187073e+02,
       1.92367416e+02, 5.71561340e+02, 2.25103546e+02, 5.80084961e+02,
       2.57838013e+02, 5.88621399e+02, 2.90886292e+02, 5.97470825e+02,
       3.23725220e+02, 6.06055176e+02, 3.56801941e+02, 6.14455872e+02,
       3.89890045e+02, 6.23229980e+02, 4.23380585e+02, 6.31680725e+02,
       4.56485443e+02, 6.40479614e+02, 4.89696320e+02, 6.49111206e+02,
       5.22822144e+02, 6.57774841e+02, 5.56247375e+02, 6.66373535e+02,
       5.89202698e+02, 6.75067261e+02, 6.22508728e+02, 6.83406128e+02,
       6.55525696e+02, 6.92153748e+02, 6.88580750e+02, 7.00787781e+02,
       7.21530029e+02, 7.09449158e+02, 7.54290344e+02, 5.23640808e+02,
       1.69517105e+02, 5.32043030e+02, 2.01913086e+02, 5.40286743e+02,
       2.34534348e+02, 5.48822510e+02, 2.67177856e+02, 5.57419189e+02,
       3.00045837e+02, 5.66047729e+02, 3.32669403e+02, 5.74501892e+02,
       3.65594971e+02, 5.83063477e+02, 3.98558807e+02, 5.91556396e+02,
       4.31755035e+02, 6.00327026e+02, 4.64915863e+02, 6.08785461e+02,
       4.98015747e+02, 6.17477905e+02, 5.30953796e+02, 6.26205872e+02,
       5.64262268e+02, 6.34773987e+02, 5.97292664e+02, 6.43306702e+02,
       6.30124878e+02, 6.51874573e+02, 6.63196045e+02, 6.60395996e+02,
       6.96098755e+02, 6.69017517e+02, 7.28712524e+02, 6.77633606e+02,
       7.61448914e+02, 4.93040070e+02, 1.78930176e+02, 5.01324707e+02,
       2.11207520e+02, 5.09491760e+02, 2.43710159e+02, 5.18120728e+02,
       2.76192291e+02, 5.26553650e+02, 3.08931274e+02, 5.35104004e+02,
       3.41512817e+02, 5.43760132e+02, 3.74421570e+02, 5.52048401e+02,
       4.07311920e+02, 5.60627075e+02, 4.40383698e+02, 5.69224609e+02,
       4.73230835e+02, 5.77700500e+02, 5.06291168e+02, 5.86329041e+02,
       5.39062439e+02, 5.94868896e+02, 5.71976257e+02, 6.03488525e+02,
       6.04841064e+02, 6.12085022e+02, 6.37933350e+02, 6.20339966e+02,
       6.70623413e+02, 6.28930908e+02, 7.03522461e+02, 6.37530518e+02,
       7.36078430e+02, 6.46115112e+02, 7.68616577e+02, 4.62437653e+02,
       1.88465012e+02, 4.70529755e+02, 2.20468918e+02, 4.78993622e+02,
       2.52908066e+02, 4.87686768e+02, 2.85390594e+02, 4.95817261e+02,
       3.17687561e+02, 5.04376617e+02, 3.50404083e+02, 5.12741760e+02,
       3.83196014e+02, 5.21312927e+02, 4.15901794e+02, 5.29849731e+02,
       4.48771454e+02, 5.38355408e+02, 4.81566833e+02, 5.46714417e+02,
       5.14289246e+02, 5.55435547e+02, 5.46998108e+02, 5.63811401e+02,
       5.79841187e+02, 5.72415710e+02, 6.12576599e+02, 5.80751343e+02,
       6.45484253e+02, 5.89202454e+02, 6.78318542e+02, 5.97646240e+02,
       7.10933228e+02, 6.06267822e+02, 7.43329834e+02, 6.15108154e+02,
       7.75626404e+02, 4.32198883e+02, 1.97778946e+02, 4.40523865e+02,
       2.29716934e+02, 4.49047607e+02, 2.62034363e+02, 4.57228882e+02,
       2.94283966e+02, 4.65551758e+02, 3.26687347e+02, 4.73873016e+02,
       3.59152588e+02, 4.82377167e+02, 3.91691772e+02, 4.90711884e+02,
       4.24305573e+02, 4.99397339e+02, 4.57051514e+02, 5.07567383e+02,
       4.89708679e+02, 5.16295105e+02, 5.22422363e+02, 5.24533081e+02,
       5.54983154e+02, 5.33247070e+02, 5.87721069e+02, 5.41561157e+02,
       6.20377747e+02, 5.49983276e+02, 6.52930542e+02, 5.58399841e+02,
       6.85356689e+02, 5.66756775e+02, 7.17898560e+02, 5.75358948e+02,
       7.50373352e+02, 5.84209412e+02, 7.82474976e+02, 4.02562378e+02,
       2.07243988e+02, 4.10925720e+02, 2.39039627e+02, 4.18934692e+02,
       2.71223816e+02, 4.27183350e+02, 3.03359344e+02, 4.35320831e+02,
       3.35551178e+02, 4.43667236e+02, 3.67978058e+02, 4.52008026e+02,
       4.00372681e+02, 4.60450012e+02, 4.32824280e+02, 4.68893616e+02,
       4.65367737e+02, 4.77263397e+02, 4.97715820e+02, 4.85590790e+02,
       5.30365112e+02, 4.94319946e+02, 5.62765808e+02, 5.02540527e+02,
       5.95494751e+02, 5.10999359e+02, 6.27869995e+02, 5.19518738e+02,
       6.60309570e+02, 5.27791504e+02, 6.92700134e+02, 5.36508667e+02,
       7.25029419e+02, 5.44737549e+02, 7.57443909e+02, 5.53338867e+02,
       7.89544678e+02, 3.73598328e+02, 2.16492050e+02, 3.81224976e+02,
       2.48212555e+02, 3.89278961e+02, 2.80237915e+02, 3.97428772e+02,
       3.12229034e+02, 4.05697296e+02, 3.44443634e+02, 4.13789215e+02,
       3.76590607e+02, 4.22243835e+02, 4.08855560e+02, 4.30498169e+02,
       4.41012512e+02, 4.38929993e+02, 4.73679840e+02, 4.47375092e+02,
       5.05826721e+02, 4.55644073e+02, 5.38307007e+02, 4.64048981e+02,
       5.70584290e+02, 4.72482452e+02, 6.02982727e+02, 4.80868591e+02,
       6.35322144e+02, 4.89370728e+02, 6.67637817e+02, 4.97588531e+02,
       6.99827087e+02, 5.06496094e+02, 7.31943054e+02, 5.14721313e+02,
       7.64068787e+02, 5.23319031e+02, 7.96184692e+02, 3.44102020e+02,
       2.25633652e+02, 3.51900574e+02, 2.57374237e+02, 3.59663940e+02,
       2.89308319e+02, 3.67980286e+02, 3.21078278e+02, 3.76039368e+02,
       3.53126556e+02, 3.84330109e+02, 3.85103546e+02, 3.92490479e+02,
       4.17220856e+02, 4.00757294e+02, 4.49430206e+02, 4.09031708e+02,
       4.81637573e+02, 4.17360413e+02, 5.13990723e+02, 4.25675385e+02,
       5.46122009e+02, 4.34246582e+02, 5.78333191e+02, 4.42558563e+02,
       6.10517456e+02, 4.50891846e+02, 6.42794800e+02, 4.59403229e+02,
       6.74861023e+02, 4.67782440e+02, 7.07059448e+02, 4.76347260e+02,
       7.39087219e+02, 4.84684540e+02, 7.70893066e+02, 4.93496521e+02,
       8.02621460e+02, 3.15291351e+02, 2.34917618e+02, 3.22942108e+02,
       2.66364594e+02, 3.30813202e+02, 2.98212433e+02, 3.38912048e+02,
       3.29911438e+02, 3.47176147e+02, 3.61636414e+02, 3.55050995e+02,
       3.93647705e+02, 3.63307404e+02, 4.25578613e+02, 3.71435089e+02,
       4.57569244e+02, 3.79680878e+02, 4.89820709e+02, 3.87755768e+02,
       5.21730530e+02, 3.96371735e+02, 5.53833801e+02, 4.04597778e+02,
       5.85886902e+02, 4.12898956e+02, 6.18001221e+02, 4.21322174e+02,
       6.50038513e+02, 4.29573883e+02, 6.82257812e+02, 4.38174438e+02,
       7.13922302e+02, 4.46574524e+02, 7.45831970e+02, 4.55163605e+02,
       7.77533813e+02, 4.63811005e+02, 8.09209473e+02, 2.86619049e+02,
       2.44101028e+02, 2.94271027e+02, 2.75510437e+02, 3.01936035e+02,
       3.06958130e+02, 3.10151062e+02, 3.38622864e+02, 3.18138092e+02,
       3.70377747e+02, 3.26083282e+02, 4.02097961e+02, 3.34095673e+02,
       4.33824860e+02, 3.42402496e+02, 4.65633270e+02, 3.50450195e+02,
       4.97734009e+02, 3.58690491e+02, 5.29620728e+02, 3.66911957e+02,
       5.61557983e+02, 3.75311340e+02, 5.93579529e+02, 3.83522278e+02,
       6.25512512e+02, 3.91886200e+02, 6.57409729e+02, 4.00455475e+02,
       6.89131531e+02, 4.08675751e+02, 7.20966858e+02, 4.17349152e+02,
       7.52545898e+02, 4.25752960e+02, 7.84227905e+02, 4.34321716e+02,
       8.15624695e+02, 2.58270447e+02, 2.53177368e+02, 2.65965942e+02,
       2.84416046e+02, 2.73673584e+02, 3.15833313e+02, 2.81473663e+02,
       3.47287537e+02, 2.89427521e+02, 3.78751892e+02, 2.97333160e+02,
       4.10313507e+02, 3.05458466e+02, 4.42125092e+02, 3.13488983e+02,
       4.73801483e+02, 3.21680786e+02, 5.05734955e+02, 3.29723389e+02,
       5.37385620e+02, 3.38053467e+02, 5.69336426e+02, 3.46204773e+02,
       6.00913879e+02, 3.54527832e+02, 6.32725403e+02, 3.62586670e+02,
       6.64547424e+02, 3.70812317e+02, 6.96401245e+02, 3.79181946e+02,
       7.27829224e+02, 3.87657745e+02, 7.59536255e+02, 3.96520538e+02,
       7.90679016e+02, 4.05236755e+02, 8.22200073e+02 ]
