%YAML:1.0
---
isFound: 1
corners: !!opencv-matrix
   rows: 8
   cols: 10
   dt: "2f"
   data: [ 5.10174713e+02, 2.66577698e+02, 4.89236755e+02,
       2.72009460e+02, 4.67798553e+02, 2.77597260e+02, 4.45798828e+02,
       2.83247711e+02, 4.23236786e+02, 2.89056183e+02, 4.00107239e+02,
       2.95015656e+02, 3.76380737e+02, 3.01057953e+02, 3.52053375e+02,
       3.07366302e+02, 3.27078125e+02, 3.13819153e+02, 3.01487732e+02,
       3.20390900e+02, 4.86523865e+02, 2.39340240e+02, 4.65398560e+02,
       2.44377701e+02, 4.43758453e+02, 2.49542725e+02, 4.21563110e+02,
       2.54779800e+02, 3.98841644e+02, 2.60267365e+02, 3.75571533e+02,
       2.65788422e+02, 3.51628876e+02, 2.71498779e+02, 3.27110687e+02,
       2.77308044e+02, 3.02005981e+02, 2.83373962e+02, 2.76142731e+02,
       2.89641235e+02, 4.62904694e+02, 2.12041626e+02, 4.41609436e+02,
       2.16826035e+02, 4.19810852e+02, 2.21594772e+02, 3.97471405e+02,
       2.26531601e+02, 3.74591370e+02, 2.31614975e+02, 3.51126312e+02,
       2.36807816e+02, 3.27038239e+02, 2.42111450e+02, 3.02429871e+02,
       2.47621445e+02, 2.77097443e+02, 2.53157852e+02, 2.51219589e+02,
       2.58975555e+02, 4.39693542e+02, 1.85382370e+02, 4.18161804e+02,
       1.89720963e+02, 3.96254059e+02, 1.94149338e+02, 3.73703094e+02,
       1.98776428e+02, 3.50672394e+02, 2.03417007e+02, 3.27040894e+02,
       2.08318451e+02, 3.02851074e+02, 2.13230072e+02, 2.78000214e+02,
       2.18313980e+02, 2.52603287e+02, 2.23512817e+02, 2.26532654e+02,
       2.28854355e+02, 4.16475342e+02, 1.58772339e+02, 3.94954468e+02,
       1.62897659e+02, 3.72839447e+02, 1.66968216e+02, 3.50164154e+02,
       1.71250092e+02, 3.26972229e+02, 1.75556625e+02, 3.03192230e+02,
       1.80051849e+02, 2.78838684e+02, 1.84629044e+02, 2.53880219e+02,
       1.89280914e+02, 2.28270798e+02, 1.94096680e+02, 2.02038681e+02,
       1.99037079e+02, 3.93810516e+02, 1.32597839e+02, 3.71966461e+02,
       1.36391541e+02, 3.49758484e+02, 1.40179413e+02, 3.26934448e+02,
       1.44109161e+02, 3.03528625e+02, 1.48118774e+02, 2.79672150e+02,
       1.52223618e+02, 2.55132172e+02, 1.56453659e+02, 2.30027267e+02,
       1.60742722e+02, 2.04298828e+02, 1.65170197e+02, 1.77931366e+02,
       1.69756546e+02, 3.71076172e+02, 1.06711723e+02, 3.49166199e+02,
       1.10151001e+02, 3.26819519e+02, 1.13603760e+02, 3.03876709e+02,
       1.17195427e+02, 2.80332245e+02, 1.20848991e+02, 2.56320923e+02,
       1.24644371e+02, 2.31706329e+02, 1.28509064e+02, 2.06450531e+02,
       1.32476700e+02, 1.80532425e+02, 1.36512100e+02, 1.54027603e+02,
       1.40668320e+02, 3.48672363e+02, 8.10831757e+01, 3.26623352e+02,
       8.42585678e+01, 3.04110229e+02, 8.74592590e+01, 2.81071777e+02,
       9.07003784e+01, 2.57448944e+02, 9.41080093e+01, 2.33274063e+02,
       9.75577469e+01, 2.08520676e+02, 1.01046051e+02, 1.83146790e+02,
       1.04626976e+02, 1.57170898e+02, 1.08364044e+02, 1.30523224e+02,
       1.12179665e+02 ]
