<?xml version="1.0"?>
<opencv_storage>
<boards>
"circles1.png" "circles_corners1.dat"
"circles2.png" "circles_corners2.dat"
"circles3.png" "circles_corners3.dat"
"circles4.png" "circles_corners4.dat"
"circles5.png" "circles_corners5.dat"
"circles6.png" "circles_corners6.dat"
"circles7.png" "circles_corners7.dat"
"circles8.png" "circles_corners8.dat"
"circles9.png" "circles_corners9.dat"
"circles10.png" "circles_corners10.dat"
"circles11.png" "circles_corners11.dat"
"circles12.png" "circles_corners12.dat"
"circles13.png" "circles_corners13.dat"
"circles14.png" "circles_corners14.dat"
</boards></opencv_storage>
