%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 1.58706024e+02, 1.55960876e+02, 1.38170288e+02,
       1.61460480e+02, 1.17816986e+02, 1.66613983e+02, 9.79988480e+01,
       1.71534836e+02, 7.84939804e+01, 1.75932495e+02, 1.55714844e+02,
       1.36155380e+02, 1.35420319e+02, 1.41688263e+02, 1.15750282e+02,
       1.47052811e+02, 9.63840637e+01, 1.52199295e+02, 7.75616379e+01,
       1.56748093e+02, 1.52727554e+02, 1.17358887e+02, 1.32929062e+02,
       1.22962372e+02, 1.13710464e+02, 1.28255402e+02, 9.49860916e+01,
       1.33614136e+02, 7.65628281e+01, 1.38436356e+02, 1.50009720e+02,
       9.96559906e+01, 1.30596603e+02, 1.05129425e+02, 1.11800529e+02,
       1.10575951e+02, 9.35454102e+01, 1.15955185e+02, 7.58330154e+01,
       1.21182343e+02, 1.47272110e+02, 8.26416626e+01, 1.28563965e+02,
       8.83069839e+01, 1.10267403e+02, 9.37790070e+01, 9.24975967e+01,
       9.92803192e+01, 7.51741486e+01, 1.04539307e+02, 1.44766830e+02,
       6.67419052e+01, 1.26540665e+02, 7.23442383e+01, 1.08846352e+02,
       7.80960159e+01, 9.15061111e+01, 8.34464569e+01, 7.45568924e+01,
       8.87175980e+01, 1.42389023e+02, 5.14439125e+01, 1.24705391e+02,
       5.72558060e+01, 1.07418404e+02, 6.28190880e+01, 9.05603104e+01,
       6.84042435e+01, 7.38644485e+01, 7.36491318e+01 ]
