%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 5
   cols: 5
   dt: "2f"
   data: [ 2.15984406e+02, 3.83733002e+02, 2.23242599e+02,
       3.51578064e+02, 2.30674362e+02, 3.18561188e+02, 2.38302734e+02,
       2.84909424e+02, 2.46102188e+02, 2.49977890e+02, 2.37521576e+02,
       3.70712555e+02, 2.45098602e+02, 3.38303070e+02, 2.52860474e+02,
       3.05073639e+02, 2.60879639e+02, 2.70936890e+02, 2.69115295e+02,
       2.35869247e+02, 2.51503326e+02, 3.89332184e+02, 2.59095245e+02,
       3.57557648e+02, 2.67016052e+02, 3.24932648e+02, 2.75138580e+02,
       2.91444061e+02, 2.83551575e+02, 2.57119751e+02, 2.72735535e+02,
       3.76138000e+02, 2.80692291e+02, 3.44235199e+02, 2.88922241e+02,
       3.11581329e+02, 2.97403168e+02, 2.77925598e+02, 3.06250793e+02,
       2.43255600e+02, 2.85982086e+02, 3.94397797e+02, 2.94012146e+02,
       3.62990204e+02, 3.02391205e+02, 3.31083008e+02, 3.11100555e+02,
       2.98393768e+02, 3.19926788e+02, 2.64404266e+02 ]
