%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 8
   cols: 6
   dt: "2f"
   data: [ 7.82727783e+02, 6.08571411e+02, 7.85435303e+02,
       6.85203552e+02, 7.88266357e+02, 7.61523132e+02, 7.90680420e+02,
       8.36961182e+02, 7.93151855e+02, 9.11258301e+02, 7.95252197e+02,
       9.84686768e+02, 7.06365601e+02, 6.18517639e+02, 7.09416382e+02,
       6.95471863e+02, 7.12555420e+02, 7.72177490e+02, 7.15480469e+02,
       8.47758606e+02, 7.18202393e+02, 9.22434631e+02, 7.21050476e+02,
       9.95976013e+02, 6.29108154e+02, 6.28565491e+02, 6.32606689e+02,
       7.05756470e+02, 6.36213379e+02, 7.82805481e+02, 6.39530762e+02,
       8.58685120e+02, 6.42770264e+02, 9.33538635e+02, 6.45727112e+02,
       1.00732068e+03, 5.51261719e+02, 6.38688782e+02, 5.55224365e+02,
       7.16238403e+02, 5.59156006e+02, 7.93560852e+02, 5.63095398e+02,
       8.69646973e+02, 5.66603455e+02, 9.44760559e+02, 5.70298462e+02,
       1.01875012e+03, 4.72492279e+02, 6.49076538e+02, 4.76910156e+02,
       7.26776550e+02, 4.81472443e+02, 8.04292969e+02, 4.85621704e+02,
       8.80710632e+02, 4.89810883e+02, 9.56163208e+02, 4.93803406e+02,
       1.03043274e+03, 3.93158447e+02, 6.59276001e+02, 3.98056763e+02,
       7.37428528e+02, 4.02942841e+02, 8.15146667e+02, 4.07890320e+02,
       8.91891602e+02, 4.12359467e+02, 9.67701416e+02, 4.16947601e+02,
       1.04224438e+03, 3.13385956e+02, 6.69676208e+02, 3.18609924e+02,
       7.48086609e+02, 3.24048065e+02, 8.26219055e+02, 3.29396606e+02,
       9.03195251e+02, 3.34445587e+02, 9.79227051e+02, 3.39334198e+02,
       1.05402771e+03, 2.32579559e+02, 6.80356506e+02, 2.38451904e+02,
       7.58884827e+02, 2.44434189e+02, 8.37225342e+02, 2.50067261e+02,
       9.14575806e+02, 2.55636658e+02, 9.90816467e+02, 2.61228241e+02,
       1.06586377e+03 ]
