<?xml version="1.0"?>
<opencv_storage>
<points type_id="opencv-matrix">
  <rows>454</rows>
  <cols>2</cols>
  <dt>f</dt>
<data>
   25.9369   158.952
      .Nan      .Nan
      .Nan      .Nan
   23.9967    151.99
      .Nan      .Nan
   111.989   77.0078
   24.0144   146.011
   7.99529   59.0019
      .Nan      .Nan
   34.0236   127.038
   25.0026    139.98
   13.9936   155.989
      .Nan      .Nan
      .Nan      .Nan
      .Nan      .Nan
   15.0303   145.048
      .Nan      .Nan
   2.00817   160.026
   9.00286    149.06
   13.0179   103.953
      .Nan      .Nan
      .Nan      .Nan
   37.0026   121.028
   30.0441   119.036
    92.041   66.9813
   171.945    48.977
      .Nan      .Nan
   33.0521   113.002
      .Nan      .Nan
   8.99116   188.031
   91.0338   52.9717
   159.986   44.9546
   62.0145    161.99
      .Nan      .Nan
   53.0393   70.0575
   166.004   41.9733
   36.9744   139.001
      .Nan      .Nan
      .Nan      .Nan
   36.9851    151.93
   39.9872   101.944
   51.9868   159.986
   136.029   105.989
   14.9991   113.977
   237.931   12.0188
   71.9489   167.018
      .Nan      .Nan
   132.015   13.0581
      .Nan      .Nan
   46.0175   164.004
   16.9785   108.976
   26.0285   115.028
   111.039   84.0453
   56.9784   182.035
   104.026   75.0208
    96.059     76.94
   55.9778   97.0102
      .Nan      .Nan
   155.966    86.982
   203.004   52.0114
   230.984   44.9864
   194.936   12.0372
   167.977   88.0255
      .Nan      .Nan
   114.054   122.966
      .Nan      .Nan
      .Nan      .Nan
   171.015   35.0271
   104.022   87.0168
   118.984   69.0067
   105.009   200.979
   205.013   224.011
      .Nan      .Nan
   19.9437   41.9363
   159.972   79.9901
   26.0527   130.036
   61.9865   107.022
   7.99638   167.987
   237.044   39.9602
   49.9847   87.0304
   37.0011   170.979
   82.0026   156.032
   156.923   64.0207
   195.017   104.998
   130.978   85.0353
   206.039   44.0303
   16.0007   150.007
   221.011   44.0097
   65.0083    181.01
   64.9844    165.98
      .Nan      .Nan
   8.00102   74.9956
      .Nan      .Nan
   24.0309   104.008
   19.0144   102.982
   181.019   56.9463
      .Nan      .Nan
   285.978   223.011
   270.001   26.9995
      .Nan      .Nan
   139.963   83.0112
   183.006   86.0008
   115.046    59.998
   283.055   21.9914
      .Nan      .Nan
   231.058   36.9353
   29.9292   180.998
       203   4.01283
   123.986   33.9823
   73.9837   154.986
   201.001   58.9966
   50.0408   195.005
   274.032   217.059
   234.992   4.98257
   240.944   26.9802
   39.9823   145.999
   141.026    41.987
   224.043   9.03562
   113.961   66.9824
   173.012   84.9968
   22.0099   175.019
   152.944   5.98316
   163.998   1.06908
      .Nan      .Nan
    165.97   55.9995
      .Nan      .Nan
   241.043   36.9634
   272.039     33.01
      .Nan      .Nan
   69.9375   213.986
   92.9845    124.03
   215.005   12.9984
   185.977   10.0016
      .Nan      .Nan
   283.969   9.97244
    210.97   35.9876
   56.9778   124.992
   122.994   85.0209
   6.04703   28.0413
   141.032   103.984
   67.0122   112.001
   34.9819   160.988
   73.0159   113.989
   129.972   57.0338
   128.006   91.0243
   5.04328   105.972
   24.0278   33.9877
    274.01   81.0333
   6.01127   99.0429
   106.004   175.054
   249.927   226.003
   27.9969   38.9722
   90.9711   136.036
   33.9152   2.96219
   266.057   218.033
    161.07   9.95821
      .Nan      .Nan
   185.972   52.9886
   61.9457   175.013
   13.0518   70.0229
   78.9801   161.011
   174.979   42.9675
   171.997   95.9619
      .Nan      .Nan
   197.001   55.0006
   159.042   51.9478
      .Nan      .Nan
   22.0062   125.063
   124.018   62.0083
      .Nan      .Nan
   145.995   220.003
   106.991   61.0254
   230.955   51.0097
   163.979   47.9631
    4.0139   92.0325
      .Nan      .Nan
   5.97912       193
   206.016   71.9943
   126.057   68.0272
   46.9718   96.9718
    263.94   86.9774
   252.002   57.0224
   244.984   32.0111
   212.006   22.9538
    182.97   5.98249
   28.9802   165.978
   207.979   28.9625
   2.01187   182.016
   96.9987    175.02
    238.04   46.0035
   185.074    111.01
   117.046   119.026
   253.022   21.9699
   60.9837   68.0039
   274.959   88.9793
    74.995   102.987
   204.982   32.9974
   280.885   2.98123
       194   49.9948
   197.043   225.029
   54.9799   108.994
      .Nan      .Nan
   73.9879   72.0463
   216.994    25.965
   279.994   87.9904
   281.967   99.0411
   101.971   195.988
   83.9736   92.9783
   1.99579   63.9803
    22.011   120.062
    32.996   70.0189
   13.9421   50.0226
   26.0442   77.9717
   260.033   43.9767
   209.983   9.00489
   70.9859   195.973
   84.9608   210.968
    129.06   211.069
   72.9525   79.9494
      .Nan      .Nan
      .Nan      .Nan
    104.99   125.033
   119.062   92.0314
   109.003   203.919
   229.989   24.9986
   56.0195   198.025
   152.934   1.01183
   103.999   189.985
   9.02793   176.011
   67.9892   185.945
   29.0185   55.9886
   113.025   54.0288
   217.003   18.9667
   85.0254    66.972
      .Nan      .Nan
   75.9577   172.993
   139.986   88.9883
   232.978   17.9949
   195.999   113.009
      .Nan      .Nan
   168.971   1.01997
   137.982   224.047
   92.0048   84.9535
    244.06   45.0096
    65.027   152.996
   42.9838    105.93
      .Nan      .Nan
   44.0007    80.038
   145.023   227.031
   98.9908   201.011
   231.056   93.0292
      .Nan      .Nan
   153.981   98.0426
   266.971   48.0299
   61.0568   191.014
      .Nan      .Nan
   73.0155   219.981
      .Nan      .Nan
   84.9796   78.9749
   143.931   2.98023
   257.983   63.9514
   283.044   215.043
   103.968   48.0296
   80.9985   96.9647
     62.01   60.0096
   98.9979    60.998
   117.012    45.015
   62.0572   195.976
   217.995   228.952
      .Nan      .Nan
   236.939   24.0035
   216.983   38.9682
   286.092   49.9975
   185.031   20.0143
   194.022   79.0458
   84.0277   123.036
   204.948   104.017
      .Nan      .Nan
    117.01   37.9868
   155.966   112.943
   43.9795   110.955
   98.9583   45.0474
   209.004   60.0109
   89.0074    59.001
   93.9002   153.981
    243.96   225.995
   180.965  0.959191
    261.97   28.9915
   113.968   199.925
   255.964   69.8989
   140.042   7.00783
   175.038   214.977
   77.0035   200.011
   55.9648   175.998
   271.024   19.9593
   100.003   67.9799
   17.9765   128.078
      .Nan      .Nan
   93.9862   167.997
   151.922   11.0008
   41.9683   122.997
   280.991   82.0238
      .Nan      .Nan
      .Nan      .Nan
   92.9271    130.01
   82.9773   143.987
   113.017   110.986
   75.0295   183.988
   164.154   26.0375
   110.064   93.0805
   166.924   74.0173
      .Nan      .Nan
    174.99   2.01324
   108.995   129.034
      .Nan      .Nan
   110.021   45.0202
    287.02   207.015
   46.9338   128.011
      .Nan      .Nan
   246.947   20.0114
      .Nan      .Nan
   184.991   37.9779
   200.978    211.96
      .Nan      .Nan
   147.032   99.0577
   74.0121   139.003
   243.964   11.0414
   103.011   178.966
    197.01   36.0436
   219.004    6.0228
   269.989   77.0099
   93.9697   182.978
   99.9433   25.9635
   16.9863   36.0342
   106.082   106.024
   163.968   100.955
   2.91688     117.9
   275.007   50.0364
   133.983   66.0348
   131.971   112.939
   120.993   55.9999
    243.01   3.95391
   46.9934    179.98
   207.025   96.9955
   264.006   18.9439
   252.927   219.965
   276.982   105.072
   54.0041   130.005
   146.979     18.04
   221.921   73.0948
   95.9507   120.017
   260.034   8.96718
    40.983   92.9846
    81.984    72.013
   201.994   15.0273
   83.9858   27.9822
   68.9922   83.8889
   191.987   216.002
    178.04   87.9811
   286.065   40.0411
   102.016   167.045
   200.958   22.0116
   66.9604   176.017
   143.985   29.0613
   76.9846   177.992
   185.014   221.945
   258.969   221.022
   143.984   115.958
      .Nan      .Nan
   207.955   14.9748
      .Nan      .Nan
   74.9195   211.958
   48.0199    155.98
   69.0281   121.002
   53.9631   169.977
   208.003   51.0117
      .Nan      .Nan
   28.9011   6.96146
   2.09267   21.0426
   183.994   67.9902
   267.022   40.9906
   42.0915   71.9804
      .Nan      .Nan
   58.9324  0.924445
      .Nan      .Nan
   67.9633   157.986
   88.0262   145.979
    101.99    133.02
   140.052   205.039
   208.064   90.9801
      .Nan      .Nan
   211.017  0.979733
    26.049    72.957
   249.938   67.9469
   253.961   30.9961
      .Nan      .Nan
   234.024   110.953
   65.0198   118.005
   141.931   213.002
   148.039    107.99
   104.014   39.0009
      .Nan      .Nan
      .Nan      .Nan
   152.973   82.9412
   201.025   89.0369
   117.946   209.014
   215.033   48.9824
      .Nan      .Nan
   126.972   111.978
   82.0817   221.032
   205.929   109.066
    276.02   94.9833
   97.0475   55.0147
   20.0325   72.9657
   281.945   61.9055
      .Nan      .Nan
   183.037   226.949
   64.9645    131.97
      .Nan      .Nan
      .Nan      .Nan
   134.932   219.083
   196.958   215.995
   146.044   130.988
    171.02   229.943
   253.036   202.966
   28.9002   1.94725
   174.041   66.9859
   122.988   108.011
   251.951   5.99532
   98.9206    159.98
   178.009   78.9697
   279.058   75.0493
   257.069   206.945
   161.962   93.9826
