%YAML:1.0
isFound: 1
corners: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 2.31081467e+02, 1.57818207e+02, 2.56421906e+02,
       1.58031311e+02, 2.81567291e+02, 1.58083267e+02, 3.06884613e+02,
       1.58115860e+02, 3.32390747e+02, 1.58280228e+02, 3.57884827e+02,
       1.58473007e+02, 3.83461182e+02, 1.58595413e+02, 2.30508682e+02,
       1.82764130e+02, 2.55852295e+02, 1.83022003e+02, 2.81186890e+02,
       1.83241577e+02, 3.06610077e+02, 1.83262787e+02, 3.32225494e+02,
       1.83393768e+02, 3.57739716e+02, 1.83619461e+02, 3.83407166e+02,
       1.83878845e+02, 2.29834961e+02, 2.08002686e+02, 2.55336288e+02,
       2.08255447e+02, 2.80900208e+02, 2.08581879e+02, 3.06400116e+02,
       2.08748108e+02, 3.31990845e+02, 2.08937668e+02, 3.57593170e+02,
       2.09144287e+02, 3.83283203e+02, 2.09313263e+02, 2.29419983e+02,
       2.33349838e+02, 2.55015778e+02, 2.33557755e+02, 2.80569061e+02,
       2.33816940e+02, 3.06112579e+02, 2.34098007e+02, 3.31720398e+02,
       2.34352325e+02, 3.57436432e+02, 2.34589966e+02, 3.83254303e+02,
       2.34754532e+02, 2.28687225e+02, 2.58797638e+02, 2.54359009e+02,
       2.58968597e+02, 2.80027924e+02, 2.59198090e+02, 3.05669922e+02,
       2.59544525e+02, 3.31427277e+02, 2.59871460e+02, 3.57293365e+02,
       2.60169952e+02, 3.83223785e+02, 2.60412628e+02, 2.28047668e+02,
       2.84521576e+02, 2.53832764e+02, 2.84744720e+02, 2.79519989e+02,
       2.85103394e+02, 3.05306732e+02, 2.85461426e+02, 3.31198730e+02,
       2.85791840e+02, 3.57157745e+02, 2.86004944e+02, 3.83247467e+02,
       2.86259460e+02, 2.27557037e+02, 3.10452393e+02, 2.53486755e+02,
       3.10648987e+02, 2.79236969e+02, 3.11047791e+02, 3.05049316e+02,
       3.11384338e+02, 3.30932800e+02, 3.11601807e+02, 3.56908661e+02,
       3.11835876e+02, 3.83126251e+02, 3.12293762e+02 ]
